android.media.AmrInputStream -> android.media.AmrInputStream:
com.android.dvci.conf.ConfAction -> stt.class_defs:
    int subActionId -> aI
    int actionId -> actionId
com.android.dvci.conf.ConfEvent -> stt.data:
    int eventId -> J
    int startAction -> aJ
    int endAction -> aK
    int repeatAction -> aL
    int iter -> aM
    int delay -> delay
    java.lang.String desc -> H
    boolean enabled -> enabled
    70:70:int getId() -> getId
com.android.dvci.conf.Configuration -> stt.link_data:
    java.lang.String shellFileBase -> aN
    java.lang.String shellFile -> aO
    java.lang.String oldShellFileBase -> aP
    com.android.dvci.Status status -> U
    java.lang.String jsonResource -> aQ
    95:112:boolean loadConfiguration(boolean) -> myvar
    127:156:boolean parseConfiguration(boolean,java.lang.String) -> Code
    163:173:void loadGlobals$11791e8b(org.json.JSONObject) -> Code
    194:245:java.lang.String decryptConfiguration(byte[]) -> constants
    253:255:void cleanConfiguration() -> ax
    30:30:com.android.dvci.Status access$000(com.android.dvci.conf.Configuration) -> Code
com.android.dvci.conf.Configuration$LoadAction -> stt.link_data$Code:
    com.android.dvci.conf.Configuration this$0 -> aR
    371:400:void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.Configuration$LoadEvent -> stt.link_data$localvar:
    com.android.dvci.conf.Configuration this$0 -> aR
    344:361:void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.Configuration$LoadModule -> stt.link_data$localclass:
    com.android.dvci.conf.Configuration this$0 -> aR
    321:331:void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.Configuration$Visitor -> stt.link_data$instance:
    boolean instantiate -> aS
    268:309:void load(org.json.JSONArray,com.android.dvci.conf.Configuration$Visitor) -> Code
    void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.ConfigurationException -> stt.magic:
com.android.dvci.conf.Globals -> stt.checksum:
    int quotaMin -> aT
    int quotaMax -> aU
    boolean wipe -> aV
    java.lang.String type -> type
com.android.dvci.conf.JSONConf -> stt.signature:
    java.lang.String type -> type
    org.json.JSONObject params -> aW
    45:45:java.lang.String getType() -> getType
    50:61:int getInt(java.lang.String) -> getInt
    67:78:double getDouble(java.lang.String) -> getDouble
    84:95:java.lang.String getString(java.lang.String) -> getString
    101:106:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    113:146:java.util.Date getDate(java.lang.String) -> fingerprint
    152:157:java.util.Date getDate$443e4ea9(java.lang.String) -> openfile
    197:208:boolean getBoolean(java.lang.String) -> getBoolean
    214:216:boolean getBoolean$505cbf47(java.lang.String) -> closefile
    240:242:java.lang.String getSafeString(java.lang.String) -> constants
    247:255:com.android.dvci.conf.ChildConf getChild(java.lang.String) -> globalize
    259:259:boolean has(java.lang.String) -> has
    264:264:java.lang.String toString() -> toString
com.android.dvci.crypto.Crypto -> stt.file_size:
    byte[] aes_key -> aX
    javax.crypto.spec.SecretKeySpec skey_spec -> aY
    javax.crypto.spec.IvParameterSpec ivSpec -> aZ
    javax.crypto.Cipher cipherEnc -> ba
    javax.crypto.Cipher cipherDec -> bb
    byte[] $ -> lua_repeat
    116:120:byte[] encrypt(byte[]) -> globalize
    143:165:byte[] encrypt$3cca580f(byte[],byte[]) -> localclass
    206:223:byte[] decrypt$7dcc7401(byte[],int) -> inst
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.crypto.CryptoCBC -> stt.header_size:
    javax.crypto.Cipher cipherEnc -> ba
    javax.crypto.Cipher cipherDec -> bb
    byte[] aes_key -> aX
    javax.crypto.spec.SecretKeySpec skey_spec -> aY
    javax.crypto.spec.IvParameterSpec ivSpec -> aZ
    68:72:byte[] encrypt(byte[]) -> globalize
    86:87:byte[] decrypt$7dcce860(byte[],long) -> Code
    94:124:byte[] inputStreamToBuffer$4dfd4f08(java.io.InputStream) -> Code
    145:171:boolean equals$5c8eef72(byte[],byte[],int) -> Code
    207:220:int byteArrayToInt(byte[],int) -> variables
    228:241:long byteArrayToLong$49634b7b(byte[]) -> main
    252:256:byte[] intToByteArray(int) -> mymethod
    267:271:byte[] longToByteArray(long) -> inst
    282:282:java.lang.String byteArrayToHex(byte[]) -> lua
    298:311:java.lang.String byteArrayToHex$55a39fc4(byte[],int) -> mylist
    315:321:byte[] hexStringToByteArray(java.lang.String) -> main
    327:332:byte[] hexStringToByteArray$52f4461e(java.lang.String,int) -> Code
    351:355:byte[] concat(byte[],int,byte[],int) -> Code
    385:387:byte[] copy(byte[],int,int) -> localvar
    414:419:byte[] padByteArray$1cf9d9ca(byte[]) -> lua_main
com.android.dvci.crypto.CryptoException -> stt.endian_tag:
com.android.dvci.crypto.Encryption -> stt.link_size:
    com.android.dvci.crypto.Crypto crypto -> bc
    54:54:java.lang.String decryptName(java.lang.String,int) -> localvar
    69:69:java.lang.String encryptName(java.lang.String,int) -> localclass
    83:90:int getNextMultiple(int) -> myclass
    108:147:java.lang.String scramble(java.lang.String,int,boolean) -> Code
    161:171:void makeKey(byte[]) -> lua_and
    215:237:byte[] decryptData$7dcc7401(byte[],int) -> myarray
    248:248:byte[] encryptData(byte[]) -> lua_break
    267:283:byte[] encryptData$7dcc7401(byte[],int) -> invoked
    287:303:byte[] appendData$3f345f1a(byte[],int,byte[]) -> Code
    318:318:byte[] pad$7dcc7401(byte[],int) -> zygoteapp
    335:347:byte[] pad$3bd799e5$7dcc7401(byte[],int) -> zygotevar
com.android.dvci.crypto.EncryptionPKCS5 -> stt.link_off:
    com.android.dvci.crypto.CryptoCBC crypto -> bd
    65:71:void init(byte[]) -> init
    102:109:byte[] decryptData$7dcce860$1cf9656b(byte[]) -> lua_do
    121:135:byte[] encryptDataIntegrity(byte[]) -> lua_else
    151:178:byte[] decryptDataIntegrity(byte[]) -> lua_elseif
    183:183:byte[] decryptData(byte[]) -> lua_end
    189:208:byte[] encryptData(byte[]) -> lua_break
com.android.dvci.crypto.Keys -> stt.map_off:
    com.android.dvci.crypto.Keys singleton -> be
    byte[] instanceId -> bf
    byte[] backdoorId -> bg
    byte[] aesKey -> bh
    byte[] confKey -> bi
    byte[] challengeKey -> bj
    byte[] demoMode -> bk
    byte[] rootRequest -> bl
    byte[] persistence -> bm
    java.lang.Object keysLock -> bn
    byte[] binarypatch -> bo
    101:112:com.android.dvci.crypto.Keys self() -> ay
    196:207:boolean isPersistent() -> isPersistent
    215:226:boolean isDemo() -> az
    230:247:boolean wantsPrivilege() -> aA
    251:251:byte[] getRootRequest() -> aB
    280:280:byte[] getAesKey() -> aC
    289:289:byte[] getChallengeKey() -> aD
    298:298:byte[] getConfKey() -> aE
    307:307:byte[] getInstanceId() -> aF
    316:316:byte[] getBuildId() -> aG
    326:335:byte[] getSubtype() -> aH
    369:372:boolean enabled() -> enabled
com.android.dvci.crypto.SHA1Digest -> stt.string_ids_size:
    java.security.MessageDigest digest -> digest
    67:67:byte[] getDigest() -> aI
    77:78:void update(byte[]) -> update
    81:83:byte[] get(byte[]) -> lua_false
com.android.dvci.db.GenericSqliteHelper -> stt.string_ids_off:
    java.lang.Object lockObject -> bp
    java.lang.String name -> name
    android.database.sqlite.SQLiteDatabase db -> bq
    boolean isCopy -> br
    53:54:com.android.dvci.db.GenericSqliteHelper open(java.lang.String,java.lang.String) -> localvar
    58:65:com.android.dvci.db.GenericSqliteHelper open(java.io.File) -> Code
    77:93:com.android.dvci.db.GenericSqliteHelper openCopy(java.lang.String) -> lua
    105:105:com.android.dvci.db.GenericSqliteHelper openCopy(java.lang.String,java.lang.String) -> localclass
    117:131:long traverseRawQuery(java.lang.String,java.lang.String[],com.android.dvci.db.RecordVisitor) -> Code
    135:135:long traverseRecords(java.lang.String,com.android.dvci.db.RecordVisitor) -> Code
    146:165:long traverseRecords(java.lang.String,com.android.dvci.db.RecordVisitor,boolean) -> Code
    173:195:long traverse(android.database.Cursor,com.android.dvci.db.RecordVisitor,java.lang.String[]) -> Code
    200:236:android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    242:256:void disposeDb() -> aJ
com.android.dvci.db.RecordGroupsVisitor -> stt.type_ids_size:
    boolean extended -> bs
    com.android.dvci.module.chat.ChatGroups groups -> bt
    22:32:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordHashPairVisitor -> stt.type_ids_off:
    java.util.Hashtable map -> bu
    16:16:java.util.Hashtable getMap() -> aK
    21:24:long cursor(android.database.Cursor) -> Code
    28:28:java.lang.String get(java.lang.String) -> get
    32:32:boolean containsKey(java.lang.String) -> containsKey
com.android.dvci.db.RecordHashtableIdVisitor -> stt.proto_ids_size:
    java.util.TreeMap tree -> bv
    java.lang.String key -> bw
    24:36:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordListVisitor -> stt.proto_ids_off:
    java.util.ArrayList list$7865b31 -> G
    17:17:java.util.ArrayList getList$5679c1ce() -> aL
    22:24:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordStringVisitor -> stt.field_ids_size:
    java.util.ArrayList records$7865b31 -> bx
    24:24:java.util.ArrayList getRecords$5679c1ce() -> aM
    29:30:void init() -> aN
    35:35:void close() -> close
    40:43:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordVisitor -> stt.field_ids_off:
    java.lang.String[] tables -> by
    int count -> count
    java.lang.String[] projection -> projection
    java.lang.String selection -> selection
    java.lang.String order -> bz
    34:34:void init() -> aN
    37:37:void close() -> close
    long cursor(android.database.Cursor) -> Code
    44:47:void init(java.lang.String[],int) -> Code
    50:50:java.lang.String[] getProjection() -> getProjection
    54:54:java.lang.String getSelection() -> getSelection
    58:58:java.lang.String getOrder() -> aO
    62:62:boolean isStopRequested() -> S
com.android.dvci.event.BaseEvent -> stt.method_ids_size:
    boolean isActive -> bA
    com.android.dvci.event.BaseEvent$Alarm alarm -> bB
    java.lang.String subType -> bC
    com.android.dvci.conf.ConfEvent conf -> bD
    int iterCounter -> bE
    boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    137:137:int getId() -> getId
    141:141:java.lang.String getType() -> getType
    155:160:boolean setConf(com.android.dvci.conf.ConfEvent) -> localclass
    165:177:boolean trigger(int) -> myvar
    186:186:int getConfPeriod() -> aP
    191:236:void onEnter() -> aQ
    242:247:void stopAlarm() -> aR
    255:274:void onExit() -> aS
    289:289:boolean triggerStartAction() -> aT
    299:299:boolean triggerEndAction() -> aU
    311:311:boolean triggerRepeatAction() -> aV
    316:316:java.lang.String toString() -> toString
    320:320:boolean isEnabled() -> isEnabled
    324:324:java.lang.String getSubType() -> aW
    328:329:void setSubType(java.lang.String) -> lua_main
    30:30:int access$000(com.android.dvci.event.BaseEvent) -> Code
    30:30:void access$100(com.android.dvci.event.BaseEvent) -> localvar
    30:30:boolean access$200(com.android.dvci.event.BaseEvent) -> localclass
com.android.dvci.event.BaseEvent$Alarm -> stt.method_ids_size$Code:
    int count -> count
    com.android.dvci.event.BaseEvent this$0 -> bF
    65:106:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    112:121:void SetAlarm(int,int) -> localvar
    124:133:void CancelAlarm() -> aX
com.android.dvci.event.BaseTimer -> stt.method_ids_off:
com.android.dvci.event.EventAc -> stt.class_defs_size:
    boolean inRange -> bG
    28:29:void actualStart() -> O
    33:35:void actualStop() -> P
    40:40:void actualGo() -> N
    45:45:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    55:73:int notification(com.android.dvci.Ac) -> Code
    19:19:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventAfterinst -> stt.class_defs_off:
    int days -> bH
    java.util.Date date -> bI
    21:39:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    44:59:void actualStart() -> O
    63:64:void actualStop() -> P
    68:69:void actualGo() -> N
com.android.dvci.event.EventBattery -> stt.data_size:
    int minLevel -> minLevel
    int maxLevel -> maxLevel
    boolean inRange -> bG
    29:30:void actualStart() -> O
    34:36:void actualStop() -> P
    41:59:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    64:64:void actualGo() -> N
    71:95:int notification(com.android.dvci.Battery) -> Code
    20:20:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventCall -> stt.data_off:
    java.lang.String number -> variables
    boolean inCall -> bJ
    android.media.MediaRecorder recorder -> bK
    33:34:void actualStart() -> O
    38:40:void actualStop() -> P
    45:63:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    69:69:void actualGo() -> N
    73:114:int notification(com.android.dvci.Call) -> Code
    22:22:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventCellId -> stt.a:
    int mccOrig -> bL
    int mncOrig -> bM
    int lacOrig -> bN
    int cidOrig -> bO
    boolean entered -> bP
    36:37:void actualStart() -> O
    41:42:void actualStop() -> P
    47:81:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    86:125:void actualGo() -> N
com.android.dvci.event.EventConnectivity -> stt.b:
    boolean active -> bQ
    28:29:void actualStart() -> O
    33:36:void actualStop() -> P
    40:40:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    46:46:void actualGo() -> N
    55:73:int notification(com.android.dvci.Connectivity) -> Code
    19:19:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventDate -> stt.c:
    java.util.Date dateFrom -> bR
    java.util.Date dateTo -> bS
    java.util.Calendar start -> bT
    java.util.Calendar stop -> bU
    boolean nextDailyIn -> bV
    boolean needExitOnStop -> bW
    27:44:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    53:77:void actualStart() -> O
    80:118:boolean setDailyDelay(boolean) -> sort
    127:146:void actualGo() -> N
    154:157:void actualStop() -> P
com.android.dvci.event.EventLocation -> stt.d:
    int distance -> bX
    float latitudeOrig -> bY
    float longitudeOrig -> bZ
    com.android.dvci.module.position.GPSLocatorDistance locator$4b0f3e8f -> ca
    byte[] $ -> lua_repeat
    33:35:void actualStart() -> O
    39:56:void actualStop() -> P
    61:77:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    82:82:void actualGo() -> N
    88:94:int notification(java.lang.Boolean) -> localclass
    20:20:int notification(java.lang.Object) -> Code
    java.lang.String $(int,int,int) -> localvar
